itemString,itemName,stackSize,quantity,price,otherPlayer,player,time,source
i:33444,Pungent Seal Whey,5,5,1700,Merchant,Etlol,1610834730,Vendor
i:116397,?,1,1,40000,Merchant,Etlol,1610853569,Vendor
i:115500,?,1,1,80000,Merchant,Etlol,1610853571,Vendor
i:116397,?,1,1,40000,Merchant,Etlol,1610971931,Vendor
i:171349,Potion of Phantom Fire,7,7,3670300,Wongbank,Etlol,1610102974,Auction
i:172368,Enchant Weapon - Sinful Revelation,1,1,14450000,Aubelia,Etlol,1610983000,Auction
i:172366,Enchant Weapon - Celestial Guidance,1,1,2991700,Loriethien,Etlol,1610983025,Auction
i:172364,Enchant Ring - Tenet of Versatility,1,1,3409000,Hxx,Etlol,1610983150,Auction
i:116397,?,1,1,40000,Merchant,Etlol,1611038323,Vendor
i:116925,?,1,1,2000,Merchant,Etlol,1611047906,Vendor
i:58090,Earthen Potion,1,1,20000,Merchant,Etlol,1611047908,Vendor
i:151609,Tears of the Naaru,1,1,4800,Merchant,Etlol,1611047909,Vendor
i:152550,Sea Mist Potion,1,3,10000,Merchant,Etlol,1611047911,Vendor
i:144410,Barrel-Aged Stormstout,1,1,200,Merchant,Etlol,1611047968,Vendor
i:144411,?,1,1,200,Merchant,Etlol,1611047975,Vendor
i:183858,?,1,1,12150000,Merchant,Etlol,1611048065,Vendor
i:172419,Enchant Boots - Eternal Agility,1,1,5500000,Ssjctail,Etlol,1611048258,Auction
i:172366,Enchant Weapon - Celestial Guidance,1,1,2991500,Mcknuggets,Etlol,1611048307,Auction
i:163548,Kul Tiran Tripel,1,1,52400,Merchant,Etlol,1611049259,Vendor
i:4404,Silver Contact,1,1,80,Merchant,Etlol,1611085621,Vendor
i:116925,?,1,1,2000,Merchant,Etlol,1611086144,Vendor
i:144410,Barrel-Aged Stormstout,1,1,200,Merchant,Etlol,1611086163,Vendor
i:163643,Haustvald 25 Year Runewood Cask,1,1,194900,Merchant,Etlol,1611086167,Vendor
i:163548,Kul Tiran Tripel,1,1,52400,Merchant,Etlol,1611086174,Vendor
i:55689::2:1690:6654:1:9:35,?,1,1,23925,Merchant,Etlol,1611127259,Vendor
i:4404,Silver Contact,1,2,80,Merchant,Etlol,1611153618,Vendor
i:171833,Elethium Ore,3,3,1020700,Valthonus,Etlol,1611155752,Auction
i:171830,Oxxein Ore,200,200,140000,Multiple Sellers,Etlol,1611155772,Auction
i:171832,Sinvyr Ore,200,200,452100,Multiple Sellers,Etlol,1611155787,Auction
i:171831,Phaedrum Ore,200,200,229600,Multiple Sellers,Etlol,1611155798,Auction
i:171428,Shadowghast Ingot,200,200,935000,Kittypiee,Etlol,1611156600,Auction
i:178787,Orboreal Shard,100,100,1370900,Phame,Etlol,1611156628,Auction
i:172089,Desolate Leather,20,20,25000,Trouttman,Etlol,1611157168,Auction
i:136377,Oversized Bobber,20,20,3520,Merchant,Etlol,1611159472,Vendor
i:171437,Shaded Sharpening Stone,4,4,155000,Bodega,Etlol,1611314050,Auction
i:171276,Spectral Flask of Power,7,7,6999000,Tinytriceps,Etlol,1611314084,Auction
i:7676,Thistle Tea,6,6,120,Merchant,Etlol,1611315053,Vendor
i:183951,Immortal Shard,1,2,90000,Merchant,Etlol,1611349837,Vendor
i:172059,Rich Grazer Milk,10,50,4250,Merchant,Etlol,1611350265,Vendor
i:178786,Lusterwheat Flour,10,30,3500,Merchant,Etlol,1611350268,Vendor
i:172056,Medley of Transplanar Spices,10,30,5000,Merchant,Etlol,1611350341,Vendor
i:182560::2:1711:6907:1:9:60,?,1,1,376638,Merchant,Etlol,1611510702,Vendor
i:63293,?,1,1,150,Merchant,Etlol,1611585613,Vendor
i:163548,Kul Tiran Tripel,1,1,52400,Merchant,Etlol,1611585616,Vendor
i:144410,Barrel-Aged Stormstout,1,1,200,Merchant,Etlol,1611585618,Vendor
i:116397,?,1,1,40000,Merchant,Etlol,1611587448,Vendor
i:116397,?,1,1,40000,Merchant,Etlol,1611669761,Vendor
i:116397,?,1,1,40000,Merchant,Etlol,1611756555,Vendor
i:116397,?,1,1,40000,Merchant,Etlol,1611758762,Vendor
i:184652,Phantasmic Infuser,1,1,50000,Merchant,Etlol,1611765427,Vendor
i:183786,?,1,1,50000,Merchant,Etlol,1611886514,Vendor
i:179307,Drab of Tuica Moonshine,1,1,32400,Merchant,Etlol,1611886566,Vendor
i:178221,Torchberry Wine,1,1,32400,Merchant,Etlol,1611886567,Vendor
i:144410,Barrel-Aged Stormstout,1,1,200,Merchant,Etlol,1611886574,Vendor
i:172057,Inconceivably Aged Vinegar,10,20,3188,Merchant,Etlol,1611941281,Vendor
i:172056,Medley of Transplanar Spices,10,30,4250,Merchant,Etlol,1611941290,Vendor
i:172059,Rich Grazer Milk,10,30,3613,Merchant,Etlol,1611941295,Vendor
i:183242,?,1,1,9350000,Merchant,Etlol,1611941669,Vendor
i:183245,?,1,1,9350000,Merchant,Etlol,1612026170,Vendor
i:178991,?,1,1,80000,Merchant,Etlol,1612026175,Vendor
i:184351,?,1,1,10000000,Merchant,Etlol,1612026190,Vendor
i:183740,?,1,1,240000000,Merchant,Etlol,1612026198,Vendor
i:178991,?,1,1,20000,Merchant,Etlol,1612026223,Vendor
i:144410,Barrel-Aged Stormstout,1,1,200,Merchant,Etlol,1612027715,Vendor
i:163098,Tradewinds Kolsch,1,1,32400,Merchant,Etlol,1612027720,Vendor
i:182123,?,1,1,32400,Merchant,Etlol,1612027722,Vendor
i:163643,Haustvald 25 Year Runewood Cask,1,1,194900,Merchant,Etlol,1612027726,Vendor
i:171437,Shaded Sharpening Stone,20,20,350000,Aeids,Etlol,1612155139,Auction
i:171349,Potion of Phantom Fire,20,20,2199900,Multiple Sellers,Etlol,1612155125,Auction
i:171285,Shadowcore Oil,20,20,140000,Racoon,Etlol,1612155179,Auction
i:30817,Simple Flour,5,5,4,Merchant,Etlol,1612192312,Vendor
i:92794,?,1,1,8000,Merchant,Etlol,1612192426,Vendor
i:78910,?,1,1,25600,Merchant,Etlol,1612193391,Vendor
i:116397,?,1,1,40000,Merchant,Etlol,1612194473,Vendor
i:11026,Tree Frog Box,1,2,8000,Merchant,Etlol,1612196128,Vendor
i:11027,Wood Frog Box,1,1,8000,Merchant,Etlol,1612196130,Vendor
i:92794,?,1,1,8000,Merchant,Etlol,1612199656,Vendor
i:78910,?,1,1,25600,Merchant,Etlol,1612199663,Vendor
i:136377,Oversized Bobber,5,20,3520,Merchant,Etlol,1612201495,Vendor
i:42436,?,1,3,72000,Merchant,Etlol,1612202591,Vendor
i:173043,Elysian Thade Bait,2,2,250,Merchant,Etlol,1612202720,Vendor
i:93208,?,1,1,64000,Merchant,Etlol,1612202730,Vendor
i:172366,Enchant Weapon - Celestial Guidance,1,1,2059800,Duurzo,Etlol,1612264966,Auction
i:172366,Enchant Weapon - Celestial Guidance,1,1,2059800,Holyfekk,Etlol,1612264972,Auction
i:172419,Enchant Boots - Eternal Agility,1,1,4698800,Fillmeupbois,Etlol,1612265061,Auction
i:183097,?,1,1,3200,Merchant,Etlol,1612292049,Vendor
i:7676,Thistle Tea,8,8,120,Merchant,Etlol,1612364991,Vendor
i:116397,?,1,2,40000,Merchant,Etlol,1612371202,Vendor
i:116397,?,2,2,12500,Merchant,Etlol,1612371211,Vendor
i:177660,Enchant Cloak - Soul Vitality,1,1,14900,Clockwipe,Etlol,1612265305,Auction
i:116397,?,1,1,40000,Merchant,Etlol,1612452548,Vendor
i:184731,?,1,1,1966345,Merchant,Etlol,1612618177,Vendor
i:177659,Enchant Chest - Eternal Skirmish,1,1,5200700,Douluodalu,Etlol,1612806906,Auction
i:172364,Enchant Ring - Tenet of Versatility,1,1,2889800,Vilax,Etlol,1612807030,Auction
i:171276,Spectral Flask of Power,18,18,7500000,Pandinus,Etlol,1612807502,Auction
i:172059,Rich Grazer Milk,10,30,3400,Merchant,Etlol,1612816982,Vendor
i:178786,Lusterwheat Flour,10,30,2800,Merchant,Etlol,1612816987,Vendor
i:172366,Enchant Weapon - Celestial Guidance,1,1,3244700,Asakah,Etlol,1612860628,Auction
i:172368,Enchant Weapon - Sinful Revelation,1,1,10002000,Bluepingguo,Etlol,1612860643,Auction
i:172419,Enchant Boots - Eternal Agility,1,1,4800000,Tyreline,Etlol,1612860974,Auction
i:38682,Enchanting Vellum,1,1,1000,Merchant,Etlol,1612905005,Vendor
i:38682,Enchanting Vellum,1,1,800,Merchant,Etlol,1612909272,Vendor
i:21574,?,1,1,100,Merchant,Etlol,1613033372,Vendor
i:21576,?,1,1,100,Merchant,Etlol,1613033373,Vendor
i:21571,?,1,1,100,Merchant,Etlol,1613033374,Vendor
i:21557,?,1,3,25,Merchant,Etlol,1613033378,Vendor
i:21558,?,1,3,25,Merchant,Etlol,1613033379,Vendor
i:21747,?,1,1,300,Merchant,Etlol,1613033379,Vendor
i:21559,?,1,2,25,Merchant,Etlol,1613033380,Vendor
i:21721,?,1,1,15,Merchant,Etlol,1613033384,Vendor
i:20008,Living Action Potion,1,2,2400,Merchant,Etlol,1613034385,Vendor
i:18652,Schematic: Gyrofreeze Ice Reflector,1,1,12000,Merchant,Etlol,1613034417,Vendor
i:16046,Schematic: Masterwork Target Dummy,1,1,16000,Merchant,Etlol,1613034423,Vendor
i:18656,Schematic: Powerful Seaforium Charge,1,1,16000,Merchant,Etlol,1613034429,Vendor
i:90655,Reins of the Thundering Ruby Cloud Serpent,1,1,350000000,Vasity,Etlol,1613223047,Trade
i:183952,Machinist's Oil,1,3,90000,Merchant,Etlol,1613229210,Vendor
i:38682,Enchanting Vellum,30,30,1000,Merchant,Etlol,1613254330,Vendor
i:173168,Laestrite Setting,1,1,10000,Merchant,Etlol,1613254368,Vendor
i:116397,?,1,1,40000,Merchant,Etlol,1613326067,Vendor
i:172364,Enchant Ring - Tenet of Versatility,1,1,4401900,Demonhamster,Etlol,1613327706,Auction
i:21713,?,1,1,1000,Merchant,Etlol,1613397022,Vendor
i:21571,?,20,20,100,Merchant,Etlol,1613397170,Vendor
i:21576,?,20,20,100,Merchant,Etlol,1613397173,Vendor
i:21576,?,1,2,100,Merchant,Etlol,1613397174,Vendor
i:85215,Snakeroot Seed,16,16,10000,Merchant,Etlol,1613397970,Vendor
i:136377,Oversized Bobber,5,10,4400,Merchant,Etlol,1613400422,Vendor
i:171285,Shadowcore Oil,18,18,160500,Haizeal,Etlol,1613402510,Auction
i:171437,Shaded Sharpening Stone,12,12,190000,Saphirae,Etlol,1613402536,Auction
i:171370,Potion of Specter Swiftness,20,20,2745,Multiple Sellers,Etlol,1613402877,Auction
i:171352,Potion of Empowered Exorcisms,20,20,2749200,Yuky,Etlol,1613402905,Auction
i:171349,Potion of Phantom Fire,20,20,2070100,Multiple Sellers,Etlol,1613402956,Auction
i:171270,Potion of Spectral Agility,20,20,2839175,Multiple Sellers,Etlol,1613402978,Auction
i:21571,?,20,20,100,Merchant,Etlol,1613404290,Vendor
i:172321::2:1532:6758,Umbrahide Armguards,1,1,240008000,Ilinaa,Etlol,1613469142,Auction
i:173163,Missive of Versatility,1,1,5500000,Karpenko,Etlol,1613469671,Auction
i:173161,Missive of Critical Strike,1,1,3227500,Karpenko,Etlol,1613469686,Auction
i:90146,Tinker's Kit,1,2,20000,Merchant,Etlol,1613920101,Vendor
i:116397,?,1,1,40000,Merchant,Etlol,1613996215,Vendor
i:116397,?,1,1,40000,Merchant,Etlol,1614256226,Vendor
i:171349,Potion of Phantom Fire,20,20,2049200,Bokbokgoose,Etlol,1614489765,Auction
i:171437,Shaded Sharpening Stone,10,10,189600,Saphirae,Etlol,1614489785,Auction
i:171285,Shadowcore Oil,8,8,145000,Etrosa,Etlol,1614489804,Auction
i:171276,Spectral Flask of Power,7,7,6399800,Meymey,Etlol,1614489827,Auction
i:162515,Midnight Salmon,544,544,840,Multiple Sellers,Etlol,1614533144,Auction
i:154897,Stringy Loins,2089,2089,1111,Multiple Sellers,Etlol,1614533191,Auction
i:178991,?,1,1,80000,Merchant,Etlol,1614533618,Vendor
i:183244,?,1,1,9350000,Merchant,Etlol,1614533642,Vendor
i:182668,?,1,1,15002500,Merchant,Etlol,1614533682,Vendor
i:116397,?,1,1,40000,Merchant,Etlol,1614784873,Vendor
i:178926::2:1532:6758,Shadowghast Ring,1,1,329809900,Imliin,Etlol,1615294218,Auction
i:173160,Missive of Haste,1,1,4024500,Karpenko,Etlol,1615294238,Auction
i:127834,Ancient Healing Potion,1,1,1200,Merchant,Etlol,1615384352,Vendor
i:38682,Enchanting Vellum,40,40,800,Merchant,Etlol,1615539179,Vendor
i:43007,Northern Spices,1,1,100,Bumpers,Etlol,1615559563,Auction
i:43007,Northern Spices,2,2,100,Bumpers,Etlol,1615560133,Auction
i:30817,Simple Flour,5,5,5,Merchant,Etlulz,1615560662,Vendor
i:92794,?,1,1,10000,Merchant,Etlulz,1615560934,Vendor
i:78910,?,1,1,32000,Merchant,Etlulz,1615560947,Vendor
i:136377,Oversized Bobber,5,20,4400,Merchant,Etlulz,1615561448,Vendor
i:116925,?,1,1,2000,Merchant,Etlol,1615891043,Vendor
i:152550,Sea Mist Potion,1,1,10000,Merchant,Etlol,1615891055,Vendor
i:163098,Tradewinds Kolsch,1,1,32400,Merchant,Etlol,1615891073,Vendor
i:169661,Scrap Heap,1,1,340,Merchant,Etlol,1615891080,Vendor
i:144411,?,1,1,200,Merchant,Etlol,1615891091,Vendor
i:116397,?,1,1,40000,Merchant,Etlol,1616297644,Vendor
i:181359::3:1472:6646:6652,?,1,1,720422,Merchant,Etlol,1616301234,Vendor
i:181799,Extra Large Hat,1,1,1,Merchant,Etlol,1616301235,Vendor
i:182207,?,1,1,10000000,Merchant,Etlol,1616350673,Vendor
i:179282,?,1,1,2000000,Merchant,Etlol,1616350681,Vendor
i:183518,?,1,1,240000000,Merchant,Etlol,1616350682,Vendor
i:172844::5:42:1494:4785:6515:6516,?,1,1,374378,Merchant,Etlol,1616864585,Vendor
i:163098,Tradewinds Kolsch,1,1,32400,Merchant,Etlol,1616864608,Vendor
i:63293,?,1,1,150,Merchant,Etlol,1616864617,Vendor
i:180409,Crimson Altar Wine,1,1,32400,Merchant,Etlol,1616864625,Vendor
i:171276,Spectral Flask of Power,11,11,6702800,Alekat,Etlol,1616865104,Auction
i:171285,Shadowcore Oil,20,20,144000,Xiaohei,Etlol,1616865135,Auction
i:171437,Shaded Sharpening Stone,11,11,200000,Triand,Etlol,1616865147,Auction
i:171349,Potion of Phantom Fire,20,20,2489900,Mumudin,Etlol,1616865162,Auction
i:172364,Enchant Ring - Tenet of Versatility,1,1,3259900,Quaria,Etlol,1616865287,Auction
i:172419,Enchant Boots - Eternal Agility,1,1,2387800,Bluepingguo,Etlol,1616865345,Auction
i:177660,Enchant Cloak - Soul Vitality,1,1,69800,Quaria,Etlol,1616865457,Auction
i:116397,?,1,1,40000,Merchant,Etlol,1617200294,Vendor
i:182119,?,1,1,27540,Merchant,Etlol,1617471107,Vendor
i:182120,?,1,1,27540,Merchant,Etlol,1617471112,Vendor
i:182121,Corpse Reanimator,1,1,27540,Merchant,Etlol,1617471114,Vendor
i:184203,?,1,1,250000,Merchant,Etlol,1617475087,Vendor
i:171285,Shadowcore Oil,8,8,121300,Thankyousale,Etlol,1617543878,Auction
i:171349,Potion of Phantom Fire,8,8,1999900,Faefudge,Etlol,1617543892,Auction
i:172057,Inconceivably Aged Vinegar,10,10,3000,Merchant,Etlol,1617683493,Vendor
i:178786,Lusterwheat Flour,10,20,2800,Merchant,Etlol,1617683497,Vendor
i:172056,Medley of Transplanar Spices,10,20,4000,Merchant,Etlol,1617683503,Vendor
i:172059,Rich Grazer Milk,10,10,3400,Merchant,Etlol,1617683567,Vendor
i:172062,Smothered Shank,6,6,1250,Merchant,Etlol,1617684050,Vendor
i:116397,?,1,1,40000,Merchant,Etlol,1617688687,Vendor
i:183952,Machinist's Oil,1,1,90000,Merchant,Etlol,1617710674,Vendor
i:172233,Drums of Deathly Ferocity,20,20,1377790,Multiple Sellers,Etlol,1617710488,Auction
i:171285,Shadowcore Oil,3,3,140000,Wtfcow,Etlol,1617710524,Auction
i:171349,Potion of Phantom Fire,3,3,1999900,Sondren,Etlol,1617710558,Auction
i:39690,Volatile Blasting Trigger,4,4,2393900,Horkvir,Etlol,1617710569,Auction
i:171833,Elethium Ore,10,10,719890,Multiple Sellers,Etlol,1617710810,Auction
i:171841,Shaded Stone,7,7,49800,Velorea,Etlol,1617710825,Auction
i:180733,Luminous Flux,1,20,90000,Merchant,Etlol,1617710892,Vendor
i:184107::1:6652,?,1,1,468322,Merchant,Etlol,1617798679,Vendor
i:116397,?,1,1,40000,Merchant,Etlol,1618043050,Vendor
i:173067,Vantus Rune: Castle Nathria,20,20,5000000,Multiple Sellers,Etlol,1618154254,Auction
i:173049,Tome of the Still Mind,20,20,1999900,Multiple Sellers,Etlol,1618157318,Auction
i:116925,?,1,1,2000,Merchant,Etlol,1618203144,Vendor
i:182122,Ardenwood Vermouth,1,2,32400,Merchant,Etlol,1618203161,Vendor
i:178221,Torchberry Wine,1,1,32400,Merchant,Etlol,1618203162,Vendor
i:179307,Drab of Tuica Moonshine,1,1,32400,Merchant,Etlol,1618203163,Vendor
i:171437,Shaded Sharpening Stone,14,14,490000,Saphirae,Etlol,1618313665,Auction
i:171285,Shadowcore Oil,10,10,118800,Multiple Sellers,Etlol,1618313678,Auction
